,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barkhan,PK,29.8977,69.5256,91.71,6,0,8.16,clear sky
1,Avarua,CK,-21.2078,-159.775,75.25,94,75,10.36,shower rain
2,Clyde River,CA,70.4692,-68.5914,16.03,92,100,18.41,light snow
3,Bengkulu,ID,-3.8004,102.2655,86.05,67,74,17.27,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,76.87,82,9,19.73,light rain
5,Butaritari,KI,3.0707,172.7902,80.98,79,67,9.69,broken clouds
6,Sabang,ID,5.8933,95.3214,84.15,74,100,21.07,light rain
7,La Cruz,MX,23.9167,-106.9,77.27,67,75,4.88,broken clouds
8,Vaini,TO,-21.2,-175.2,75.36,69,75,9.22,broken clouds
9,Bud,US,39.447,-86.1758,75.04,86,1,7.36,clear sky
10,Vila Velha,BR,-20.3297,-40.2925,69.75,88,0,2.3,clear sky
11,Victoria,HK,22.2855,114.1577,79.95,92,100,8.99,heavy intensity rain
12,Mahebourg,MU,-20.4081,57.7,76.24,88,40,2.3,scattered clouds
13,Mataura,NZ,-46.1927,168.8643,57.47,75,100,2.66,overcast clouds
14,San Gabriel,US,34.0961,-118.1058,64.6,37,0,4.61,clear sky
15,Ribeira Grande,PT,38.5167,-28.7,59.04,71,89,10.85,overcast clouds
16,Albany,US,42.6001,-73.9662,56.44,58,2,2.89,clear sky
17,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.9,54,54,3.15,broken clouds
18,Thompson,CA,55.7435,-97.8558,41.16,65,0,3.44,clear sky
19,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,94,0,3.44,clear sky
20,Laguna,US,38.421,-121.4238,62.46,55,0,13.8,clear sky
21,Amarante Do Maranhao,BR,-5.5667,-46.7422,71.53,96,97,2.73,overcast clouds
22,Busselton,AU,-33.65,115.3333,53.74,91,100,8.23,light rain
23,Prachuap Khiri Khan,TH,12.2167,99.75,80.85,77,100,3.29,overcast clouds
24,Sioux Lookout,CA,50.1001,-91.917,53.67,62,100,3.44,overcast clouds
25,Abha,SA,18.2164,42.5053,67.82,40,0,0.0,clear sky
26,Hofn,IS,64.2539,-15.2082,37.04,98,100,14.23,overcast clouds
27,Port Elizabeth,ZA,-33.918,25.5701,53.31,90,0,5.75,clear sky
28,Trairi,BR,-3.2778,-39.2689,74.93,93,98,5.66,overcast clouds
29,Lebu,CL,-37.6167,-73.65,52.54,83,100,10.09,moderate rain
30,Sterling,US,39.0062,-77.4286,60.42,87,0,0.0,clear sky
31,Punta Arenas,CL,-53.15,-70.9167,39.31,87,0,3.44,clear sky
32,Buala,SB,-8.145,159.5921,83.97,72,100,2.53,light rain
33,Hermanus,ZA,-34.4187,19.2345,55.09,76,0,6.24,clear sky
34,Castro,BR,-24.7911,-50.0119,50.18,95,0,4.09,clear sky
35,Zhaotong,CN,27.3167,103.7167,62.78,67,97,6.93,overcast clouds
36,Nanortalik,GL,60.1432,-45.2371,33.76,82,100,10.38,overcast clouds
37,Yellowknife,CA,62.456,-114.3525,34.32,75,20,4.61,few clouds
38,Hare Bay,CA,48.8499,-54.0148,49.35,91,3,12.41,clear sky
39,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,70,75,10.36,broken clouds
40,Barrow,US,71.2906,-156.7887,30.22,86,100,12.66,mist
41,Singkang,MY,2.1006,102.7994,86.07,76,84,6.58,broken clouds
42,Bluff,NZ,-46.6,168.3333,57.79,73,100,20.62,overcast clouds
43,Coquimbo,CL,-29.9533,-71.3436,56.93,88,100,5.75,overcast clouds
44,Bredasdorp,ZA,-34.5322,20.0403,51.1,87,0,5.08,clear sky
45,Baoshan,CN,46.5586,131.4244,61.23,21,100,15.12,overcast clouds
46,Port Blair,IN,11.6667,92.75,86.94,72,83,14.34,broken clouds
47,Kapaa,US,22.0752,-159.319,80.58,83,40,17.27,scattered clouds
48,Bethel,US,41.3712,-73.414,60.76,75,0,3.44,clear sky
49,Ushuaia,AR,-54.8,-68.3,46.06,71,0,0.0,clear sky
50,Touros,BR,-5.1989,-35.4608,73.09,95,100,7.11,light rain
51,Puerto Ayora,EC,-0.7393,-90.3518,71.55,95,9,6.51,clear sky
52,Wajir,KE,1.7471,40.0573,78.76,78,100,10.36,overcast clouds
53,Ulladulla,AU,-35.35,150.4667,65.77,93,100,6.49,light rain
54,Upernavik,GL,72.7868,-56.1549,5.31,88,30,5.17,scattered clouds
55,Katsuura,JP,35.1333,140.3,69.62,77,100,10.87,overcast clouds
56,Songjianghe,CN,42.1859,127.479,54.25,35,100,9.44,moderate rain
57,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,17.27,scattered clouds
58,Khunzakh,RU,42.5394,46.705,37.8,85,97,3.53,overcast clouds
59,Kenai,US,60.5544,-151.2583,50.02,52,100,10.36,overcast clouds
60,Zhob,PK,31.3411,69.4481,88.9,4,0,22.26,clear sky
61,Tukrah,LY,32.5341,20.5791,64.15,64,94,11.52,overcast clouds
62,Parbhani,IN,19.2667,76.7833,98.74,29,79,4.05,broken clouds
63,Tasiilaq,GL,65.6145,-37.6368,19.56,88,88,5.53,overcast clouds
64,New Norfolk,AU,-42.7826,147.0587,59.92,66,100,0.74,overcast clouds
65,Savannah Bight,HN,16.45,-85.85,80.13,76,3,8.7,clear sky
66,Pevek,RU,69.7008,170.3133,28.36,84,100,12.97,overcast clouds
67,Dikson,RU,73.5069,80.5464,24.21,76,4,10.89,clear sky
68,Hami,CN,42.8,93.45,74.93,12,10,11.54,clear sky
69,Hambantota,LK,6.1241,81.1185,88.14,84,40,16.11,scattered clouds
70,Muros,ES,42.7762,-9.0603,60.1,79,100,8.59,overcast clouds
71,Grindavik,IS,63.8424,-22.4338,33.75,100,75,5.75,light snow
72,Sur,OM,22.5667,59.5289,95.2,28,100,1.57,overcast clouds
73,Labuhan,ID,-6.8844,112.2051,86.83,65,99,2.19,overcast clouds
74,Santa Rosa,PH,14.3122,121.1114,94.98,54,99,2.91,overcast clouds
75,Tinskoy,RU,56.1525,96.9161,62.31,23,1,7.4,clear sky
76,Coahuayana,MX,18.7333,-103.6833,75.16,85,69,1.95,broken clouds
77,Nuuk,GL,64.1835,-51.7216,32.61,93,100,8.05,light snow
78,Ballina,AU,-28.8667,153.5667,70.79,73,100,16.08,overcast clouds
79,Nyurba,RU,63.2842,118.3319,49.6,65,93,8.61,overcast clouds
80,Cermik,TR,38.1361,39.4493,60.66,53,41,1.48,scattered clouds
81,Namibe,AO,-15.1961,12.1522,71.58,66,0,5.57,clear sky
82,Nakasongola,UG,1.3089,32.4564,67.32,88,66,4.32,broken clouds
83,Beringovskiy,RU,63.05,179.3167,38.53,84,50,6.44,scattered clouds
84,Southwick,US,42.0548,-72.7704,61.72,76,0,3.44,clear sky
85,Samarai,PG,-10.6167,150.6667,85.32,74,100,8.43,overcast clouds
86,East London,ZA,-33.0153,27.9116,54.54,87,0,5.75,clear sky
87,Port Alfred,ZA,-33.5906,26.891,58.86,79,0,4.21,clear sky
88,Taguatinga,BR,-12.3857,-46.5711,69.19,51,14,2.59,few clouds
89,Antofagasta,CL,-23.65,-70.4,60.08,75,27,4.23,scattered clouds
90,Lasa,IT,46.6166,10.7002,54.48,85,63,2.57,broken clouds
91,Okhotsk,RU,59.3833,143.3,38.21,76,100,2.48,overcast clouds
92,Saint George,US,37.1041,-113.5841,57.79,22,0,8.05,clear sky
93,Palmer,US,42.1584,-72.3287,58.55,72,0,5.75,clear sky
94,Snezhnogorsk,RU,69.1933,33.2531,38.98,94,100,11.92,overcast clouds
95,Mount Gambier,AU,-37.8333,140.7667,59.18,88,98,2.73,overcast clouds
96,Severo-Kurilsk,RU,50.6789,156.125,40.98,83,61,4.68,broken clouds
97,Chipinge,ZW,-20.1883,32.6236,58.23,86,0,1.86,clear sky
98,Kampong Thum,KH,12.7111,104.8887,94.01,53,66,3.6,broken clouds
99,Obo,CF,5.3998,26.4869,68.16,96,100,3.69,overcast clouds
100,Paamiut,GL,61.994,-49.6678,34.48,96,100,30.65,snow
101,Mizdah,LY,31.4451,12.9801,55.6,83,0,5.17,clear sky
102,Hasaki,JP,35.7333,140.8333,75.29,77,100,13.0,overcast clouds
103,San Quintin,MX,30.4833,-115.95,56.46,74,48,16.24,scattered clouds
104,Ancud,CL,-41.8697,-73.8203,50.94,87,100,12.28,light rain
105,Nikolskoye,RU,59.7035,30.7861,52.88,78,100,5.86,overcast clouds
106,Amahai,ID,-3.3333,128.9167,85.08,69,98,3.98,overcast clouds
107,Salta,AR,-24.7859,-65.4117,53.58,84,0,6.91,clear sky
108,Saldanha,ZA,-33.0117,17.9442,50.05,82,0,1.5,clear sky
109,Qaanaaq,GL,77.484,-69.3632,9.28,67,11,6.96,few clouds
110,Georgetown,MY,5.4112,100.3354,89.55,70,20,5.99,thunderstorm
111,Faanui,PF,-16.4833,-151.75,81.88,76,65,15.57,broken clouds
112,Jamestown,US,42.097,-79.2353,56.01,68,0,5.14,clear sky
113,Hilo,US,19.7297,-155.09,74.93,81,100,11.5,overcast clouds
114,Kaitangata,NZ,-46.2817,169.8464,52.83,75,91,5.57,overcast clouds
115,Alofi,NU,-19.0595,-169.9187,80.49,83,49,6.91,scattered clouds
116,Mitsamiouli,KM,-11.3847,43.2844,75.49,69,20,6.91,few clouds
117,Carnot,CF,4.9409,15.8665,66.79,94,90,0.56,overcast clouds
118,Ossora,RU,59.2353,163.0719,34.41,97,100,2.44,overcast clouds
119,Atuona,PF,-9.8,-139.0333,79.07,76,32,19.69,scattered clouds
120,Broome,US,42.2506,-75.833,56.61,64,1,1.01,clear sky
121,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,71,75,15.66,light rain
122,Tigil,RU,57.8,158.6667,50.47,50,98,10.83,overcast clouds
123,Kodiak,US,57.79,-152.4072,49.51,53,100,5.75,overcast clouds
124,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,66.06,64,96,4.12,overcast clouds
125,Nome,US,64.5011,-165.4064,40.15,87,100,14.97,overcast clouds
126,Narsaq,GL,60.9167,-46.05,41.22,89,100,14.0,light rain
127,Mar Del Plata,AR,-38.0023,-57.5575,53.87,74,40,7.0,mist
128,Aripuana,BR,-9.1667,-60.6333,72.5,85,51,1.79,broken clouds
129,Orthez,FR,43.4884,-0.7724,62.1,98,100,2.3,overcast clouds
130,Caravelas,BR,-17.7125,-39.2481,71.35,89,24,6.71,few clouds
131,Westport,US,41.1415,-73.3579,62.02,84,100,3.44,overcast clouds
132,Puerto Carreno,CO,6.189,-67.4859,77.68,88,91,4.0,overcast clouds
133,Yar-Sale,RU,66.8333,70.8333,34.75,100,100,6.04,overcast clouds
134,Sassandra,CI,4.95,-6.0833,77.61,90,95,3.65,light rain
135,Princesa Isabel,BR,-7.7367,-37.9933,64.96,90,77,3.91,broken clouds
136,Kruisfontein,ZA,-34.0033,24.7314,49.78,89,0,3.65,clear sky
137,Aktash,RU,50.3,87.7333,47.32,19,100,3.49,overcast clouds
138,Wewak,PG,-3.5534,143.6268,84.78,70,63,6.53,broken clouds
139,Ocos,GT,14.5094,-92.1933,80.78,73,3,4.16,clear sky
140,Torbay,CA,47.6666,-52.7314,47.39,93,100,20.71,overcast clouds
141,Chokurdakh,RU,70.6333,147.9167,30.7,89,99,11.03,overcast clouds
142,Hargeysa,SO,9.56,44.065,77.07,31,92,2.93,overcast clouds
143,Moramanga,MG,-18.9333,48.2,63.73,85,30,2.71,scattered clouds
144,Hobart,AU,-42.8794,147.3294,60.26,78,75,0.0,broken clouds
145,Husavik,IS,66.0449,-17.3389,31.08,92,99,7.05,overcast clouds
146,Zeulenroda,DE,50.65,11.9833,63.36,64,37,11.48,scattered clouds
147,Pawayan,IN,28.0667,80.1,101.7,26,0,6.67,clear sky
148,Codrington,AU,-38.2667,141.9667,61.16,80,75,7.49,broken clouds
149,Kavieng,PG,-2.5744,150.7967,83.1,76,96,11.27,light rain
150,Sarka Ghat,IN,31.7,76.7333,94.55,22,0,4.52,clear sky
151,Sao Filipe,CV,14.8961,-24.4956,72.1,81,32,6.06,scattered clouds
152,Hithadhoo,MV,-0.6,73.0833,82.67,77,100,12.84,overcast clouds
153,Rivers,CA,50.0308,-100.2403,50.95,75,100,8.3,overcast clouds
154,Saint-Philippe,RE,-21.3585,55.7679,76.12,79,72,6.93,broken clouds
155,Abilene,US,32.4487,-99.7331,84.42,44,0,19.57,clear sky
156,Nova Odesa,UA,47.3078,31.7851,59.74,61,33,9.26,scattered clouds
157,Provideniya,RU,64.3833,-173.3,37.51,81,0,13.42,clear sky
158,Ayan,RU,56.45,138.1667,33.57,91,100,22.08,overcast clouds
159,Makrana,IN,27.05,74.7167,104.97,10,0,14.16,clear sky
160,Ugoofaaru,MV,5.6667,73.0,83.16,79,56,16.44,broken clouds
161,Bela,IN,25.9333,81.9833,104.77,23,2,4.54,clear sky
162,Carnarvon,AU,-24.8667,113.6333,82.47,47,100,31.07,overcast clouds
163,Cherskiy,RU,68.75,161.3,28.02,75,63,6.46,broken clouds
164,Mehamn,NO,71.0357,27.8492,37.31,100,100,9.22,moderate rain
165,Srednekolymsk,RU,67.45,153.6833,33.21,98,68,9.26,broken clouds
166,Kumylzhenskaya,RU,49.8809,42.5898,51.98,72,100,16.4,overcast clouds
167,Raton,US,36.9034,-104.4391,71.94,20,40,9.22,scattered clouds
168,Cherdyn,RU,60.403,56.4787,49.32,62,73,10.89,broken clouds
169,Guerrero Negro,MX,27.9769,-114.0611,58.98,75,22,18.63,few clouds
170,Lompoc,US,34.6391,-120.4579,52.59,81,0,13.8,clear sky
171,Kabompo,ZM,-13.5927,24.2008,56.03,77,0,3.36,clear sky
172,Cape Town,ZA,-33.9258,18.4232,52.88,93,75,6.91,broken clouds
173,Staryy Nadym,RU,65.6118,72.6842,45.68,79,73,6.93,broken clouds
174,Bougouni,ML,11.417,-7.479,82.35,49,48,6.29,scattered clouds
175,Flint,US,43.0125,-83.6875,67.95,56,0,0.0,clear sky
176,Bouafle,CI,6.9904,-5.7442,73.18,99,100,2.1,overcast clouds
177,Taoudenni,ML,22.6783,-3.9836,84.96,14,75,17.87,broken clouds
178,Sakakah,SA,29.9697,40.2064,69.37,21,0,8.99,clear sky
179,Krasnoshchekovo,RU,51.6708,82.7289,67.68,33,95,7.94,overcast clouds
180,Khatanga,RU,71.9667,102.5,26.91,85,82,17.9,broken clouds
181,Klaksvik,FO,62.2266,-6.589,41.92,73,100,9.13,overcast clouds
182,Luderitz,NA,-26.6481,15.1594,55.33,73,0,10.87,clear sky
183,Qaqortoq,GL,60.7167,-46.0333,31.3,91,100,14.74,snow
184,Fillmore,US,43.6666,-92.1002,79.93,73,0,16.11,clear sky
185,Ketchikan,US,55.3422,-131.6461,48.18,87,75,0.0,broken clouds
186,San Cristobal,VE,7.7669,-72.225,68.18,97,96,2.3,overcast clouds
187,Chuy,UY,-33.6971,-53.4616,53.13,80,65,7.94,broken clouds
188,Catio,GW,11.2833,-15.25,75.02,82,32,6.26,scattered clouds
189,Nisia Floresta,BR,-6.0911,-35.2086,76.01,93,100,3.09,overcast clouds
190,Longyearbyen,SJ,78.2186,15.6401,19.24,73,0,11.5,clear sky
191,Xinyu,CN,27.8043,114.9334,66.36,96,100,3.67,light rain
192,Sao Domingos Do Maranhao,BR,-5.5758,-44.3853,72.66,97,95,1.39,overcast clouds
193,Kirkland Lake,CA,48.1446,-80.0377,55.69,76,51,1.34,broken clouds
194,Balaghat,IN,21.8,80.1833,98.85,34,40,7.36,scattered clouds
195,Sudzha,RU,51.1976,35.2726,55.24,70,100,9.17,overcast clouds
196,Sitka,US,57.0531,-135.33,51.69,50,0,9.22,clear sky
197,Ondangwa,NA,-17.9167,15.95,58.51,38,0,8.23,clear sky
198,Kamyshin,RU,50.0983,45.416,47.95,90,100,14.16,overcast clouds
199,Saint-Louis,SN,16.3333,-15.0,81.64,31,5,7.65,clear sky
200,Senneterre,CA,48.3835,-77.2328,56.59,70,15,6.17,light rain
201,Makakilo City,US,21.3469,-158.0858,80.92,55,0,16.11,clear sky
202,Kemijarvi,FI,66.7131,27.4306,40.24,91,93,4.45,overcast clouds
203,Cidreira,BR,-30.1811,-50.2056,58.91,84,6,10.18,clear sky
204,Narayanpet,IN,16.7333,77.5,88.97,52,100,16.71,overcast clouds
205,Tunggol,PH,5.8446,121.1544,85.3,72,97,6.76,heavy intensity rain
206,Ponta Do Sol,PT,32.6667,-17.1,66.83,80,17,2.95,few clouds
207,Gold Coast,AU,-28.0,153.4333,72.18,94,100,17.38,light rain
208,Isangel,VU,-19.55,169.2667,75.61,77,100,18.97,overcast clouds
209,Balkhash,KZ,46.844,74.9804,72.21,37,0,4.47,clear sky
210,Dicabisagan,PH,17.0818,122.4157,87.76,64,12,11.77,few clouds
211,Bonthe,SL,7.5264,-12.505,78.82,88,26,3.49,light rain
212,Gotsu,JP,35.0,132.2167,64.11,97,100,6.42,overcast clouds
213,Navahrudak,BY,53.6,25.8333,56.57,94,99,15.66,overcast clouds
214,Virginia Beach,US,36.8529,-75.978,59.05,93,100,18.41,overcast clouds
215,Kidal,ML,18.4411,1.4078,83.1,9,0,8.46,clear sky
216,Barcelos,PT,41.5388,-8.6151,59.92,82,100,2.73,overcast clouds
217,Hualmay,PE,-11.0964,-77.6139,63.12,90,4,7.02,clear sky
218,Tirumala,IN,13.6833,79.35,68.18,81,100,9.06,moderate rain
219,Norman Wells,CA,65.282,-126.8329,50.04,40,75,4.61,broken clouds
220,Upata,VE,8.0086,-62.3989,74.19,87,6,7.29,clear sky
221,Necochea,AR,-38.5473,-58.7368,47.1,79,100,6.42,overcast clouds
222,Nkhata Bay,MW,-11.6066,34.2907,71.38,73,4,4.14,clear sky
223,Matale,LK,7.4721,80.6234,85.73,58,76,9.37,broken clouds
224,Tuatapere,NZ,-46.1333,167.6833,54.77,76,100,4.34,overcast clouds
225,Pacific Grove,US,36.6177,-121.9166,53.71,79,40,8.99,scattered clouds
226,Alice Springs,AU,-23.7,133.8833,69.35,32,94,3.44,overcast clouds
