,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Mozhga,RU,56.4447,52.2276,48.74,65,34,11.14,scattered clouds
228,Xai-Xai,MZ,-25.0519,33.6442,65.39,85,7,3.49,clear sky
229,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.5,81,26,6.38,scattered clouds
230,Te Anau,NZ,-45.4167,167.7167,50.83,79,99,0.22,overcast clouds
231,Loa Janan,ID,-0.583,117.095,94.84,48,70,3.02,light rain
232,Kandi,BJ,11.1342,2.9386,79.41,71,96,2.59,overcast clouds
233,Isla Mujeres,MX,21.2311,-86.731,77.16,62,2,14.97,clear sky
234,Tiksi,RU,71.6872,128.8694,30.07,79,81,17.85,broken clouds
235,Saskylakh,RU,71.9167,114.0833,28.96,86,43,16.4,scattered clouds
236,Adrar,MR,20.5022,-10.0711,82.33,20,45,8.72,scattered clouds
237,Tessalit,ML,20.1986,1.0114,80.28,9,0,9.84,clear sky
238,Esperance,AU,-33.8667,121.9,64.98,66,100,11.23,overcast clouds
239,Plettenberg Bay,ZA,-34.0527,23.3716,54.7,83,0,2.64,clear sky
240,Luanda,AO,-8.8368,13.2343,77.0,88,75,2.3,broken clouds
241,Nagornskiy,RU,58.7731,57.5451,48.9,53,0,8.48,clear sky
242,Gornozavodsk,RU,58.3758,58.3211,50.02,53,0,8.25,clear sky
243,Salalah,OM,17.0151,54.0924,95.09,10,64,4.61,broken clouds
244,Tautira,PF,-17.7333,-149.15,81.45,77,67,17.92,broken clouds
245,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,58,0,3.44,clear sky
246,Kloulklubed,PW,7.0419,134.2556,81.1,82,100,11.18,overcast clouds
247,Black River,JM,18.0264,-77.8487,76.41,83,3,5.01,clear sky
248,Pampas,PE,-12.4,-74.9,48.11,91,97,3.33,overcast clouds
249,Sorbhog,IN,26.5,90.8667,89.55,55,5,7.18,clear sky
250,Taldan,RU,53.6667,124.8,44.4,56,100,0.43,overcast clouds
251,Quatre Cocos,MU,-20.2078,57.7625,76.08,73,57,4.45,light rain
252,Sindor,RU,62.8629,51.8905,47.28,96,100,8.28,light rain
253,Cayenne,GF,4.9333,-52.3333,81.09,1,75,10.0,broken clouds
254,Araouane,ML,18.9048,-3.5265,81.37,8,1,9.33,clear sky
255,Timra,SE,62.487,17.3257,40.68,100,0,0.0,clear sky
256,Leningradskiy,RU,69.3833,178.4167,30.85,98,100,8.16,snow
257,Lorengau,PG,-2.0226,147.2712,85.44,66,11,8.23,few clouds
258,Aklavik,CA,68.2191,-135.0107,38.46,79,45,6.62,scattered clouds
259,Angoche,MZ,-16.2325,39.9086,72.77,78,7,5.5,light rain
260,Chicama,PE,-7.8447,-79.1469,59.54,84,12,5.3,few clouds
261,Puerto Quijarro,BO,-17.7833,-57.7667,70.38,76,100,3.44,overcast clouds
262,Metro,ID,-5.1131,105.3067,87.48,66,100,5.66,light rain
263,Waddan,LY,29.1614,16.139,60.24,72,1,5.84,clear sky
264,Boffa,GN,10.1667,-14.0333,77.5,85,19,2.89,few clouds
265,Meulaboh,ID,4.1363,96.1285,86.47,63,98,1.57,overcast clouds
266,Benguela,AO,-12.5763,13.4055,73.69,85,3,1.92,clear sky
267,Tottori,JP,35.5,134.2333,73.47,64,75,12.66,light rain
268,Richards Bay,ZA,-28.783,32.0377,68.94,86,94,5.66,light rain
269,Puerto Narino,CO,-3.7703,-70.3831,72.95,99,98,1.68,moderate rain
270,Yuncheng,CN,35.0231,110.9928,74.35,43,42,14.99,scattered clouds
271,Sorland,NO,67.667,12.6934,42.66,87,100,5.03,overcast clouds
272,Wairoa,NZ,-39.0333,177.3667,54.55,79,81,7.0,broken clouds
273,Hihya,EG,30.6713,31.588,67.1,62,1,5.77,clear sky
274,Pisco,PE,-13.7,-76.2167,62.65,82,0,3.44,clear sky
275,Talnakh,RU,69.4865,88.3972,31.21,100,100,5.7,light snow
276,Konza,KE,-1.7426,37.1294,60.73,80,95,0.58,overcast clouds
277,Vardo,NO,70.3705,31.1107,37.38,100,100,8.05,mist
278,Udachnyy,RU,66.4167,112.4,41.45,86,100,15.48,overcast clouds
279,Geraldton,AU,-28.7667,114.6,66.61,88,100,10.36,shower rain
280,Hovd,MN,48.0056,91.6419,47.21,18,44,9.57,scattered clouds
281,Conakry,GN,9.538,-13.6773,79.07,82,10,3.74,clear sky
282,Mattru,SL,7.6244,-11.8332,76.39,95,28,1.5,light rain
283,San Policarpo,PH,12.1791,125.5072,84.58,72,92,9.4,overcast clouds
284,Yeniseysk,RU,58.4497,92.1703,61.41,29,9,6.2,clear sky
285,Erenhot,CN,43.6475,111.9767,47.17,17,2,20.98,clear sky
286,Iqaluit,CA,63.7506,-68.5145,20.93,86,100,21.85,overcast clouds
287,Cabanas,CU,22.9758,-82.9219,73.4,70,1,8.7,clear sky
288,Pangnirtung,CA,66.1451,-65.7125,12.67,79,76,7.05,broken clouds
289,Batemans Bay,AU,-35.7167,150.1833,62.1,96,100,3.62,light rain
290,Takoradi,GH,4.8845,-1.7554,79.34,85,100,4.36,overcast clouds
291,Jiangyou,CN,31.7667,104.7167,74.62,62,94,3.62,overcast clouds
292,Nagua,DO,19.3832,-69.8474,77.27,82,100,7.23,overcast clouds
293,Galle,LK,6.0367,80.217,82.65,80,83,14.72,moderate rain
294,Mehran,IR,33.1222,46.1646,84.65,12,0,2.8,clear sky
295,Dingle,PH,10.9995,122.6711,91.2,55,80,9.64,broken clouds
296,Ephrata,US,40.1798,-76.1788,59.49,84,0,4.54,clear sky
297,Arvika,SE,59.6553,12.5852,47.01,64,19,11.41,few clouds
298,Santona,ES,43.4439,-3.4576,60.08,92,100,3.76,overcast clouds
299,Kijang,KR,35.2442,129.2139,76.73,92,100,8.68,moderate rain
300,Alta Floresta,BR,-9.8756,-56.0861,71.53,83,93,0.49,overcast clouds
301,Pirgos,GR,35.1167,25.7178,61.63,58,29,4.59,scattered clouds
302,Kamenka,RU,51.3223,42.7678,46.54,92,100,12.88,overcast clouds
303,Mount Isa,AU,-20.7333,139.5,74.97,50,40,11.5,scattered clouds
304,Egvekinot,RU,66.3167,-179.1667,30.0,99,100,5.84,overcast clouds
305,Berlevag,NO,70.8578,29.0864,37.35,93,100,6.91,light rain
306,Torit,SS,4.4133,32.5678,76.86,61,93,2.57,overcast clouds
307,Voyvozh,RU,62.892,54.9635,47.77,92,100,6.69,light rain
308,Northwich,GB,53.2614,-2.5123,49.93,90,19,4.61,few clouds
309,Fortuna,US,40.5982,-124.1573,50.34,85,100,3.44,overcast clouds
310,Beitbridge,ZW,-22.2167,30.0,65.89,63,0,4.07,clear sky
311,Isla Vista,US,34.4133,-119.861,60.69,44,0,16.11,clear sky
312,Sokoto,NG,13.0609,5.239,83.84,49,67,12.28,broken clouds
313,Mpika,ZM,-11.8343,31.4529,57.76,82,5,4.18,clear sky
314,Ereymentau,KZ,51.6199,73.1033,62.06,47,90,5.79,overcast clouds
315,Elizabeth City,US,36.2946,-76.2511,57.02,96,100,18.41,overcast clouds
316,Alice Town,BS,25.7167,-79.3,74.73,69,1,14.52,clear sky
317,Kahului,US,20.8947,-156.47,78.82,64,40,18.41,scattered clouds
318,Vao,NC,-22.6667,167.4833,73.42,70,100,29.35,overcast clouds
319,Sisimiut,GL,66.9395,-53.6735,23.23,66,0,11.27,clear sky
320,Lima,PE,-12.0432,-77.0282,63.9,82,75,6.91,mist
321,Warri,NG,5.5167,5.75,77.16,93,99,2.71,overcast clouds
322,Carutapera,BR,-1.195,-46.02,74.44,97,90,5.73,overcast clouds
323,Airai,TL,-8.9266,125.4092,74.61,62,78,2.24,broken clouds
324,Saint-Augustin,CA,51.226,-58.6502,45.12,71,100,13.78,overcast clouds
325,Sambava,MG,-14.2667,50.1667,76.26,85,22,6.91,few clouds
326,De Panne,BE,51.0792,2.5917,50.02,93,73,6.8,broken clouds
327,Saint Anthony,US,45.0205,-93.218,67.08,94,40,10.36,scattered clouds
328,Anqing,CN,30.5092,117.0506,70.38,75,100,10.78,heavy intensity rain
329,Fairbanks,US,64.8378,-147.7164,50.0,41,75,3.44,broken clouds
330,Picayune,US,30.5255,-89.6795,73.81,72,0,0.98,clear sky
331,Tilichiki,RU,60.4667,166.1,34.97,85,87,4.25,overcast clouds
332,Cockburn Town,TC,21.4612,-71.1419,79.92,74,100,3.6,overcast clouds
333,Abu Dhabi,AE,24.4667,54.3667,86.02,58,0,2.3,clear sky
334,Berwick,US,41.0545,-76.2333,59.31,82,0,4.59,clear sky
335,Lata,PT,40.1629,-8.3327,54.93,73,100,1.92,overcast clouds
336,Marawi,PH,7.9986,124.2928,80.8,72,69,5.39,broken clouds
337,Harlingen,US,26.1906,-97.6961,78.89,92,0,8.05,clear sky
338,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.83,75,27,0.67,scattered clouds
339,Saint-Francois,FR,46.4154,3.9054,56.64,77,0,4.61,clear sky
340,Wanaka,NZ,-44.7,169.15,51.12,76,69,1.01,broken clouds
341,Hermosillo,MX,29.0667,-110.9667,84.69,20,75,8.05,broken clouds
342,Monopoli,IT,40.9559,17.2896,64.72,64,29,2.26,scattered clouds
343,Asau,RO,46.4333,26.4,49.12,70,54,5.21,broken clouds
344,Taksimo,RU,56.3444,114.8794,52.14,49,100,11.21,light rain
345,Dangriga,BZ,16.9692,-88.2321,79.66,80,4,8.03,clear sky
346,Melfi,IT,40.9965,15.6514,52.48,78,40,5.93,scattered clouds
347,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.85,89,81,0.34,broken clouds
348,Merauke,ID,-8.4667,140.3333,83.59,78,100,9.8,moderate rain
349,Kumluca,TR,36.3703,30.2869,68.04,52,0,1.59,clear sky
350,Ilulissat,GL,69.2167,-51.1,23.02,54,6,13.8,clear sky
351,Tiarei,PF,-17.5333,-149.3333,82.0,79,37,18.37,light rain
352,Jiutai,CN,44.1525,125.8328,59.34,17,64,16.98,broken clouds
353,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,84,100,5.99,overcast clouds
354,Thayetmyo,MM,19.3167,95.1833,94.6,43,66,7.85,broken clouds
355,Anadyr,RU,64.75,177.4833,45.1,61,40,15.66,scattered clouds
356,Caramay,PH,10.1815,119.236,86.34,68,46,7.07,scattered clouds
357,Huarmey,PE,-10.0681,-78.1522,64.18,89,27,6.42,scattered clouds
358,Mount Pleasant,US,32.7941,-79.8626,69.94,83,100,0.0,overcast clouds
359,Hamilton,US,39.1834,-84.5333,68.77,61,0,0.0,clear sky
360,Grand-Lahou,CI,5.1367,-5.0242,79.7,86,100,5.41,light rain
361,Zhigansk,RU,66.7697,123.3711,35.58,100,100,10.36,overcast clouds
362,Pacifica,US,37.6138,-122.4869,54.43,76,40,26.46,scattered clouds
363,Londrina,BR,-23.3103,-51.1628,60.46,82,0,3.44,clear sky
364,Kupang,ID,-10.1667,123.5833,85.59,66,70,7.07,broken clouds
365,San Patricio,US,28.017,-97.5169,80.49,84,4,10.04,clear sky
366,Fort Nelson,CA,58.8053,-122.7002,45.99,66,75,2.3,broken clouds
367,Tezu,IN,27.9167,96.1667,78.06,79,99,1.59,overcast clouds
368,Kilindoni,TZ,-7.9139,39.6668,80.31,74,18,15.19,few clouds
369,Chapais,CA,49.7834,-74.8492,38.98,57,25,3.53,scattered clouds
370,Doha,QA,25.2867,51.5333,91.38,28,0,18.41,clear sky
371,Nago,JP,26.5881,127.9761,85.05,79,67,10.04,broken clouds
372,Muyezerskiy,RU,63.9333,31.65,47.35,83,74,7.92,broken clouds
373,Ilhabela,BR,-23.7781,-45.3581,69.4,90,76,6.62,broken clouds
374,Santa Lucia,ES,27.9117,-15.5407,58.32,77,20,5.75,few clouds
375,Rach Gia,VN,10.0167,105.0833,88.56,64,83,12.21,broken clouds
376,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,14.97,few clouds
377,Kalaleh,IR,37.3807,55.4916,61.16,88,100,4.61,overcast clouds
378,Ferzikovo,RU,54.5191,36.7567,47.64,76,100,10.63,light rain
379,Brae,GB,60.3964,-1.353,45.63,73,100,16.8,overcast clouds
380,Dunedin,NZ,-45.8742,170.5036,59.81,52,61,3.42,broken clouds
381,Vanavara,RU,60.34,102.2797,59.25,41,49,8.25,scattered clouds
382,Tutoia,BR,-2.7619,-42.2744,76.91,86,88,7.56,overcast clouds
383,Languyan,PH,5.2618,120.0807,86.85,66,100,3.27,overcast clouds
384,Kinango,KE,-4.1372,39.3153,74.71,82,60,8.68,broken clouds
385,Bambanglipuro,ID,-7.95,110.2833,86.41,70,100,6.87,overcast clouds
386,Sabzevar,IR,36.2126,57.6819,72.68,35,0,11.5,clear sky
387,Ivybridge,GB,50.3904,-3.9191,48.51,93,62,7.47,broken clouds
388,Port Lincoln,AU,-34.7333,135.8667,64.29,65,6,6.29,clear sky
389,Cabo San Lucas,MX,22.8909,-109.9124,78.62,63,59,7.92,broken clouds
390,Jinka,ET,5.65,36.65,67.08,78,62,3.62,broken clouds
391,Zwedru,LR,6.0667,-8.1281,72.84,99,98,2.08,overcast clouds
392,Constitucion,CL,-35.3333,-72.4167,56.43,58,100,3.87,overcast clouds
393,Margate,GB,51.3813,1.3862,49.3,87,16,1.01,few clouds
394,Yantal,RU,56.8471,105.2542,60.57,33,77,7.65,broken clouds
395,Palana,RU,59.1167,159.9667,36.81,71,70,3.67,broken clouds
396,Ocala,US,29.1872,-82.1401,67.05,80,0,3.44,clear sky
397,Avinurme,EE,58.9822,26.8642,44.13,92,100,5.46,light rain
398,Mangaratiba,BR,-22.9597,-44.0406,72.46,87,59,4.38,broken clouds
399,Payo,ID,-3.7508,103.6372,92.05,55,100,2.17,overcast clouds
400,Pechora,RU,65.1472,57.2244,54.52,67,80,7.83,broken clouds
401,Benito Juarez,MX,19.385,-99.165,66.0,50,0,9.22,clear sky
402,Porto Walter,BR,-8.2686,-72.7439,71.49,99,36,1.19,scattered clouds
403,Agadez,NE,19.75,10.25,77.9,19,0,15.73,clear sky
404,Pauini,BR,-7.7136,-66.9764,73.45,93,33,1.83,scattered clouds
405,Yumen,CN,40.2833,97.2,65.44,19,99,18.81,overcast clouds
406,Ankang,CN,32.68,109.0172,76.75,54,48,4.54,scattered clouds
407,Olafsvik,IS,64.8945,-23.7142,35.08,95,100,16.6,snow
408,Swan Hill,AU,-35.3378,143.5544,58.06,95,100,7.34,overcast clouds
409,Tiznit,MA,29.5833,-9.5,66.65,63,81,3.33,light rain
410,Locri,IT,38.2414,16.2623,59.32,75,37,8.66,scattered clouds
411,Sinnamary,GF,5.3833,-52.95,76.78,89,25,11.12,scattered clouds
412,Visby,SE,57.6409,18.296,49.05,100,75,16.11,light rain
413,Dodge City,US,37.7528,-100.0171,76.23,72,0,25.32,clear sky
414,Maceio,BR,-9.6658,-35.7353,74.64,88,75,4.61,broken clouds
415,Sollies-Pont,FR,43.1898,6.0432,57.15,87,0,1.14,clear sky
416,Strai,NO,58.2,7.9,48.09,59,20,13.8,few clouds
417,Darlington,GB,54.5243,-1.5504,49.03,83,11,5.73,few clouds
418,Taltal,CL,-25.4,-70.4833,59.83,81,17,2.13,few clouds
419,Florida,US,28.7505,-82.5001,67.75,81,0,0.0,clear sky
420,San Ignacio,BZ,17.1561,-89.0714,72.07,97,2,2.91,clear sky
421,Oranjemund,NA,-28.55,16.4333,53.2,95,7,5.23,clear sky
422,Hit,IQ,33.6416,42.8251,79.0,20,2,10.65,clear sky
423,Bambous Virieux,MU,-20.3428,57.7575,79.05,78,40,6.91,light rain
424,Abu Samrah,SY,35.3029,37.1841,63.91,49,0,12.06,clear sky
425,Hope,US,33.6671,-93.5916,78.85,79,3,3.24,clear sky
426,Naze,JP,28.3667,129.4833,72.52,82,100,12.75,overcast clouds
427,Cozumel,MX,20.5083,-86.9458,74.95,80,22,12.37,few clouds
428,Olinda,BR,-8.0089,-34.8553,74.93,94,20,2.3,few clouds
429,Gat,IL,31.61,34.7642,69.4,100,0,1.19,clear sky
430,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,74,66,8.84,broken clouds
431,Sabha,LY,27.0377,14.4283,60.51,63,0,11.16,clear sky
432,Ardakan,IR,32.31,54.0175,78.67,12,0,10.65,clear sky
433,Walvis Bay,NA,-22.9575,14.5053,59.95,68,0,8.12,clear sky
434,Chumikan,RU,54.7183,135.315,33.82,92,100,18.03,light snow
435,Tahe,CN,52.3333,124.7333,52.48,25,52,2.95,broken clouds
436,Myitkyina,MM,25.3833,97.4,73.33,99,100,1.28,overcast clouds
437,Jutai,BR,-5.1833,-68.9,73.22,98,94,1.59,overcast clouds
438,Horn,DE,51.8715,8.9451,52.3,86,55,7.81,broken clouds
439,Souillac,MU,-20.5167,57.5167,79.18,78,40,6.91,scattered clouds
440,Hun,LY,29.1268,15.9477,60.19,70,1,5.79,clear sky
441,Bilma,NE,18.6853,12.9164,85.86,20,0,22.01,clear sky
442,Burnie,AU,-41.0667,145.9167,63.91,86,100,7.27,overcast clouds
443,Pemba,MZ,-12.974,40.5178,72.84,81,0,11.32,clear sky
444,Calbuco,CL,-41.768,-73.1273,52.81,79,100,15.12,overcast clouds
445,Saint-Joseph,RE,-21.3667,55.6167,77.38,79,68,5.64,broken clouds
446,Letterkenny,IE,54.95,-7.7333,48.09,75,96,6.42,overcast clouds
447,Ambilobe,MG,-13.2,49.05,76.48,85,6,3.38,clear sky
448,Carmaux,FR,44.051,2.158,57.47,97,99,2.08,overcast clouds
449,Surt,LY,31.2089,16.5887,63.77,77,78,8.99,broken clouds
450,Pochutla,MX,15.7432,-96.4661,81.82,68,2,4.27,clear sky
451,Komsomolsk,UA,49.0097,33.6455,57.09,55,57,10.04,broken clouds
452,Komsomolskiy,UZ,40.4272,71.7189,70.52,60,3,4.61,clear sky
453,Kuvshinovo,RU,57.0295,34.1725,55.15,78,89,8.88,overcast clouds
454,Synya,RU,65.3718,58.0387,55.83,62,78,4.07,broken clouds
455,Baghdad,IQ,33.3406,44.4009,83.26,13,0,1.95,clear sky
456,Yarega,RU,63.4354,53.5765,47.35,93,100,6.35,light rain
